Course ID,Title,Description,Domain,Difficulty Level,Rating,Number of Reviews,Duration (Hours),Instructor,Platform,Skills
CRS-001,Interactive Data Visualization with Tableau,"Transform raw data into beautiful, interactive dashboards and stories using Tableau and storytelling techniques. Topics include: Tableau, SQL.",Data Science & Analytics,Beginner,4.92,835,4.3,Jose Portilla,Udemy,"Tableau, SQL"
CRS-002,Shell Scripting Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Shell Scripting. Topics include: Shell Scripting, Ansible.",Cloud Computing & DevOps,Advanced,4.89,748,32.5,Richard Chan,Coursera,"Shell Scripting, Ansible"
CRS-003,Build Real-World Projects with Git,"An entirely project-based course where you will build 10+ professional applications using Git and modern tools. Topics include: Git, MongoDB.",Web Development,Beginner,4.19,459,7.9,Maximilian Schwarzmüller,Coursera,"Git, MongoDB"
CRS-004,iOS & Android Development with iOS Development,"Build beautiful, native cross-platform mobile apps for iOS and Android using a single codebase of iOS Development. Topics include: iOS Development, Flutter, Xcode, Mobile UI Design.",Mobile App Development,Intermediate,4.69,6713,24.4,Philipp Lackner,Udemy,"iOS Development, Flutter, Xcode, Mobile UI Design"
CRS-005,SQL & R Programming for Data Analysts,"Master database querying and data wrangling with SQL and R Programming. Solve real-world business analytics problems. Topics include: R Programming, SQL.",Data Science & Analytics,Beginner,3.81,373,8.1,Kirill Eremenko,Coursera,"R Programming, SQL"
CRS-006,DevOps Essentials: Kubernetes & CI/CD Pipelines,"Automate your infrastructure, deployment, and testing lifecycle using Kubernetes and modern pipelines. Topics include: Kubernetes, Azure, Google Cloud, Docker.",Cloud Computing & DevOps,Advanced,4.4,1274,34.6,Nigel Poulton,Pluralsight,"Kubernetes, Azure, Google Cloud, Docker"
CRS-007,HTML for Beginners: Start Coding Today,"Learn the fundamentals of HTML. Perfect for absolute beginners with no prior coding experience. Topics include: HTML, Express.",Web Development,Beginner,4.17,1086,11.2,Maximilian Schwarzmüller,Udemy,"HTML, Express"
CRS-008,Agile & Scrum Master certification: Business Strategy,"Master agile ceremonies, sprint planning, backlog grooming, and team leadership using Scrum and Business Strategy. Topics include: Business Strategy, Scrum, Negotiation, Agile Methodology.",Business & Product Management,Intermediate,4.32,466,15.5,Mary Pratt,Udacity,"Business Strategy, Scrum, Negotiation, Agile Methodology"
CRS-009,Practical Scikit-learn with PyTorch and Scikit-Learn,"Build, train, and deploy powerful Scikit-learn models for classification, regression, and clustering tasks. Topics include: Scikit-learn, Deep Learning, Machine Learning, LLMs.",AI & Machine Learning,Beginner,4.62,5283,11.5,Lazy Programmer,Pluralsight,"Scikit-learn, Deep Learning, Machine Learning, LLMs"
CRS-010,SQL & Data Visualization for Data Analysts,"Master database querying and data wrangling with SQL and Data Visualization. Solve real-world business analytics problems. Topics include: Data Visualization, Tableau, Power BI, Pandas.",Data Science & Analytics,Advanced,4.4,3398,54.3,Daniel Bourke,Coursera,"Data Visualization, Tableau, Power BI, Pandas"
CRS-011,The Ultimate Email Marketing Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Email Marketing. Topics include: Email Marketing, Social Media Marketing.",Digital Marketing,Beginner,4.89,990,14.2,Isaac Rudansky,Coursera,"Email Marketing, Social Media Marketing"
CRS-012,Incident Response & Network Security Operations,"Detect, isolate, and mitigate active cybersecurity incidents. Learn digital forensics and blue team tactics for Network Security. Topics include: Network Security, Ethical Hacking.",Cybersecurity,Intermediate,4.85,1246,33.7,Nathan House,Udemy,"Network Security, Ethical Hacking"
CRS-013,Practical Generative AI with PyTorch and Scikit-Learn,"Build, train, and deploy powerful Generative AI models for classification, regression, and clustering tasks. Topics include: Generative AI, LLMs, Computer Vision.",AI & Machine Learning,Beginner,4.79,510,6.7,Sam Witteveen,Coursera,"Generative AI, LLMs, Computer Vision"
CRS-014,Interactive Data Visualization with Python,"Transform raw data into beautiful, interactive dashboards and stories using Python and storytelling techniques. Topics include: Python, Excel, Data Visualization.",Data Science & Analytics,Beginner,3.72,943,13.5,Alex The Analyst,Coursera,"Python, Excel, Data Visualization"
CRS-015,SQL Boot Camp: Go from Zero to Hero,"A comprehensive guide to analyzing data. Learn data frames, wrangling, and basic predictive analytics with SQL. Topics include: SQL, Tableau, Statistics, R Programming.",Data Science & Analytics,Beginner,4.74,13956,5.0,Jose Portilla,Udacity,"SQL, Tableau, Statistics, R Programming"
CRS-016,Become a Product Manager: Leadership and Analytics,"Learn the product lifecycle, market research, user personas, agile delivery, and metrics definition for Leadership. Topics include: Leadership, Negotiation, Project Management.",Business & Product Management,Beginner,4.62,1332,6.1,Cole Mercer,Udemy,"Leadership, Negotiation, Project Management"
CRS-017,Interface Design & Typography with Visual Design,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Visual Design. Topics include: Visual Design, Wireframing.",UI/UX & Product Design,Beginner,3.83,3478,11.2,Zack Onisko,Coursera,"Visual Design, Wireframing"
CRS-018,The Ultimate Google Analytics Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Google Analytics. Topics include: Google Analytics, Social Media Marketing.",Digital Marketing,Intermediate,4.46,535,10.1,Robin & Jesper,Pluralsight,"Google Analytics, Social Media Marketing"
CRS-019,Strategic Leadership and Business Strategy for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Business Strategy contexts. Topics include: Business Strategy, Finance, Project Management.",Business & Product Management,Beginner,3.99,938,4.6,Todd Birzer,Coursera,"Business Strategy, Finance, Project Management"
CRS-020,User Experience Design Essentials: Design Systems,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Design Systems. Topics include: Design Systems, Wireframing, Figma, User Research.",UI/UX & Product Design,Advanced,4.62,2319,31.1,Muzli Academy,Udemy,"Design Systems, Wireframing, Figma, User Research"
CRS-021,Full-Stack Web Dev with React and CSS,"Become a full-stack engineer. Build robust backends and dynamic frontends using React and CSS. Topics include: CSS, MongoDB, Next.js, TypeScript.",Web Development,Intermediate,4.16,1193,13.3,Brad Traversy,edX,"CSS, MongoDB, Next.js, TypeScript"
CRS-022,Network Defense & Wireshark Analysis,"Learn network traffic analysis, intrusion detection, firewalls, and security operations using Wireshark. Topics include: Wireshark, Penetration Testing, Network Security.",Cybersecurity,Intermediate,3.72,297,32.0,Neal Bridges,Udacity,"Wireshark, Penetration Testing, Network Security"
CRS-023,Advanced System Administration & Kubernetes,"Master Linux command line, shell scripting, automation, and system security with a focus on Kubernetes services. Topics include: Kubernetes, Google Cloud, Linux.",Cloud Computing & DevOps,Advanced,4.86,1445,24.7,Mumshad Mannambeth,Udacity,"Kubernetes, Google Cloud, Linux"
CRS-024,Practical Deep Learning with PyTorch and Scikit-Learn,"Build, train, and deploy powerful Deep Learning models for classification, regression, and clustering tasks. Topics include: Deep Learning, Reinforcement Learning, Generative AI.",AI & Machine Learning,Intermediate,4.66,236,22.6,Andrej Karpathy,edX,"Deep Learning, Reinforcement Learning, Generative AI"
CRS-025,Advanced Penetration Testing & Penetration Testing,"Go deep into red teaming tactics. Conduct advanced assessments, write custom exploits, and bypass security controls using Penetration Testing. Topics include: Penetration Testing, Metasploit.",Cybersecurity,Advanced,4.33,975,39.9,Nathan House,Udemy,"Penetration Testing, Metasploit"
CRS-026,Agile & Scrum Master certification: Product Management,"Master agile ceremonies, sprint planning, backlog grooming, and team leadership using Scrum and Product Management. Topics include: Product Management, Agile Methodology, Negotiation, Startup Strategy.",Business & Product Management,Intermediate,4.27,289,19.1,Mary Pratt,Udemy,"Product Management, Agile Methodology, Negotiation, Startup Strategy"
CRS-027,The Complete React Bootcamp,"Master React from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: React, Next.js, REST APIs.",Web Development,Beginner,4.69,348,13.7,Maximilian Schwarzmüller,Udacity,"React, Next.js, REST APIs"
CRS-028,Git for Beginners: Start Coding Today,"Learn the fundamentals of Git. Perfect for absolute beginners with no prior coding experience. Topics include: Git, Express.",Web Development,Intermediate,4.14,1718,18.7,Angela Yu,edX,"Git, Express"
CRS-029,Infrastructure as Code using Terraform and AWS,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and AWS. Topics include: AWS, Docker.",Cloud Computing & DevOps,Intermediate,3.99,187,27.0,Mumshad Mannambeth,edX,"AWS, Docker"
CRS-030,The Ultimate SEO Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using SEO. Topics include: SEO, Google Analytics, Content Marketing.",Digital Marketing,Intermediate,3.73,404,20.9,Daragh Walsh,edX,"SEO, Google Analytics, Content Marketing"
CRS-031,Google Analytics 4 & Growth Hacking Data Analysis,"Track user behavior, measure conversions, set up custom dashboards, and make data-driven marketing decisions with Growth Hacking. Topics include: Growth Hacking, Social Media Marketing.",Digital Marketing,Advanced,3.86,4989,53.2,Alex Cattoni,Pluralsight,"Growth Hacking, Social Media Marketing"
CRS-032,Advanced System Administration & Terraform,"Master Linux command line, shell scripting, automation, and system security with a focus on Terraform services. Topics include: Terraform, Azure, CI/CD.",Cloud Computing & DevOps,Intermediate,4.97,695,20.1,Mumshad Mannambeth,Udemy,"Terraform, Azure, CI/CD"
CRS-033,Network Defense & Cryptography Analysis,"Learn network traffic analysis, intrusion detection, firewalls, and security operations using Cryptography. Topics include: Cryptography, Ethical Hacking, Security Fundamentals, Wireshark.",Cybersecurity,Advanced,4.69,308,47.3,Heath Adams,Udacity,"Cryptography, Ethical Hacking, Security Fundamentals, Wireshark"
CRS-034,Xcode UI/UX: Design and Animation Masterclass,"Create stunning user interfaces, custom transitions, and fluid animations in your Xcode applications. Topics include: Xcode, Mobile UI Design, Kotlin.",Mobile App Development,Intermediate,4.73,725,12.3,Philipp Lackner,Coursera,"Xcode, Mobile UI Design, Kotlin"
CRS-035,Kubernetes Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Kubernetes. Topics include: Kubernetes, Docker, Ansible, Google Cloud.",Cloud Computing & DevOps,Advanced,4.58,1835,45.9,Stephane Maarek,Coursera,"Kubernetes, Docker, Ansible, Google Cloud"
CRS-036,Become a Product Manager: Leadership and Analytics,"Learn the product lifecycle, market research, user personas, agile delivery, and metrics definition for Leadership. Topics include: Leadership, Project Management, Agile Methodology.",Business & Product Management,Beginner,3.95,4702,10.1,Cole Mercer,Pluralsight,"Leadership, Project Management, Agile Methodology"
CRS-037,NumPy Boot Camp: Go from Zero to Hero,"A comprehensive guide to analyzing data. Learn data frames, wrangling, and basic predictive analytics with NumPy. Topics include: NumPy, Statistics, Data Visualization.",Data Science & Analytics,Advanced,4.58,1654,40.1,Alex The Analyst,edX,"NumPy, Statistics, Data Visualization"
CRS-038,Advanced Scikit-learn: Deep Dive & Research,"Explore cutting-edge techniques in Scikit-learn, including architecture design, hyperparameter tuning, and model optimization. Topics include: Scikit-learn, Reinforcement Learning, TensorFlow, PyTorch.",AI & Machine Learning,Beginner,4.77,431,7.0,Sam Witteveen,Pluralsight,"Scikit-learn, Reinforcement Learning, TensorFlow, PyTorch"
CRS-039,Build a Social Media App with React Native and Firebase,"Integrate databases, authentication, storage, and push notifications into your React Native app using Firebase backend services. Topics include: React Native, Swift, Firebase, Mobile UI Design.",Mobile App Development,Beginner,3.82,346,6.3,Maximilian Schwarzmüller,Coursera,"React Native, Swift, Firebase, Mobile UI Design"
CRS-040,Become a Product Manager: Product Management and Analytics,"Learn the product lifecycle, market research, user personas, agile delivery, and metrics definition for Product Management. Topics include: Product Management, Leadership, Project Management.",Business & Product Management,Advanced,4.66,3316,53.1,Seth Godin,edX,"Product Management, Leadership, Project Management"
CRS-041,Infrastructure as Code using Terraform and Docker,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and Docker. Topics include: Docker, Kubernetes, Terraform.",Cloud Computing & DevOps,Intermediate,4.3,6156,33.0,Stephane Maarek,Pluralsight,"Docker, Kubernetes, Terraform"
CRS-042,Digital Marketing Masterclass: Growth Hacking & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Growth Hacking tools. Topics include: Growth Hacking, SEO.",Digital Marketing,Intermediate,4.45,319,18.2,Robin & Jesper,Coursera,"Growth Hacking, SEO"
CRS-043,Become a Product Manager: Leadership and Analytics,"Learn the product lifecycle, market research, user personas, agile delivery, and metrics definition for Leadership. Topics include: Leadership, Finance, Negotiation.",Business & Product Management,Advanced,4.86,2732,21.8,Todd Birzer,Udemy,"Leadership, Finance, Negotiation"
CRS-044,Full-Stack Web Dev with React and React,"Become a full-stack engineer. Build robust backends and dynamic frontends using React and React. Topics include: React, HTML.",Web Development,Intermediate,4.04,603,14.2,Angela Yu,Coursera,"React, HTML"
CRS-045,Tableau Boot Camp: Go from Zero to Hero,"A comprehensive guide to analyzing data. Learn data frames, wrangling, and basic predictive analytics with Tableau. Topics include: Tableau, Pandas.",Data Science & Analytics,Advanced,4.8,3175,28.9,Kirill Eremenko,edX,"Tableau, Pandas"
CRS-046,Kubernetes Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Kubernetes. Topics include: Kubernetes, Ansible.",Cloud Computing & DevOps,Advanced,4.26,950,35.4,Richard Chan,Udemy,"Kubernetes, Ansible"
CRS-047,Startup Foundations: Agile Methodology & Lean Canvas,"How to validate ideas, raise capital, design business models, and execute go-to-market strategies using Agile Methodology. Topics include: Agile Methodology, Leadership, Scrum.",Business & Product Management,Advanced,4.12,2472,54.9,Evan Kimbrell,Pluralsight,"Agile Methodology, Leadership, Scrum"
CRS-048,Mastering Figma: Design Systems & Auto-Layout,"Create robust, scalable design systems, components, variants, and interactive prototypes using User Research like a pro. Topics include: User Research, Interaction Design, Visual Design.",UI/UX & Product Design,Intermediate,4.47,552,18.4,Daniel Walter Scott,edX,"User Research, Interaction Design, Visual Design"
CRS-049,Interface Design & Typography with Wireframing,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Wireframing. Topics include: Wireframing, Usability Testing, Adobe XD.",UI/UX & Product Design,Beginner,4.36,1178,9.7,Sarah Gibbons,edX,"Wireframing, Usability Testing, Adobe XD"
CRS-050,Infrastructure as Code using Terraform and Docker,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and Docker. Topics include: Docker, Terraform.",Cloud Computing & DevOps,Beginner,4.84,1466,5.0,Richard Chan,Coursera,"Docker, Terraform"
CRS-051,Infrastructure as Code using Terraform and Docker,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and Docker. Topics include: Docker, Kubernetes, CI/CD.",Cloud Computing & DevOps,Advanced,4.23,1417,40.4,Richard Chan,Udacity,"Docker, Kubernetes, CI/CD"
CRS-052,Ethical Hacking & CompTIA Security+ Prep Course,"Master core cybersecurity concepts, threats, mitigation strategies, and get fully prepared for your certification in Ethical Hacking. Topics include: Ethical Hacking, Penetration Testing, Wireshark.",Cybersecurity,Beginner,4.86,1289,12.1,Jason Dion,Udemy,"Ethical Hacking, Penetration Testing, Wireshark"
CRS-053,Advanced Penetration Testing & Incident Response,"Go deep into red teaming tactics. Conduct advanced assessments, write custom exploits, and bypass security controls using Incident Response. Topics include: Incident Response, Linux, Network Security, Penetration Testing.",Cybersecurity,Beginner,3.99,1086,14.7,Heath Adams,edX,"Incident Response, Linux, Network Security, Penetration Testing"
CRS-054,Digital Marketing Masterclass: Content Marketing & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Content Marketing tools. Topics include: Content Marketing, Facebook Ads, SEO.",Digital Marketing,Advanced,4.54,638,22.4,Daragh Walsh,edX,"Content Marketing, Facebook Ads, SEO"
CRS-055,Computer Vision & NLP using TensorFlow,"Process images, video, and natural language text using advanced TensorFlow frameworks and pre-trained models. Topics include: TensorFlow, Deep Learning, PyTorch, LLMs.",AI & Machine Learning,Intermediate,4.84,203,32.7,Daniel Bourke,Udacity,"TensorFlow, Deep Learning, PyTorch, LLMs"
CRS-056,The Complete Ethical Hacking Course: Metasploit,"Learn how to think like a hacker. Perform vulnerability scans, exploit targets, and secure systems using Metasploit. Topics include: Metasploit, Linux, Security Fundamentals, Incident Response.",Cybersecurity,Beginner,4.09,392,5.9,Neal Bridges,Udemy,"Metasploit, Linux, Security Fundamentals, Incident Response"
CRS-057,Business Intelligence using Python,"Drive data-driven decisions. Learn advanced reporting, cohort analysis, and predictive modeling using Python. Topics include: Python, Exploratory Data Analysis.",Data Science & Analytics,Intermediate,4.11,362,11.8,Alex The Analyst,Pluralsight,"Python, Exploratory Data Analysis"
CRS-058,Infrastructure as Code using Terraform and Jenkins,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and Jenkins. Topics include: Jenkins, Ansible, Docker.",Cloud Computing & DevOps,Advanced,4.09,137,61.5,Stephane Maarek,Udacity,"Jenkins, Ansible, Docker"
CRS-059,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Usability Testing. Topics include: Usability Testing, User Research.",UI/UX & Product Design,Intermediate,4.75,541,10.6,Sarah Gibbons,Udacity,"Usability Testing, User Research"
CRS-060,Advanced System Administration & Ansible,"Master Linux command line, shell scripting, automation, and system security with a focus on Ansible services. Topics include: Ansible, Jenkins, AWS, Kubernetes.",Cloud Computing & DevOps,Advanced,4.56,564,39.6,Stephane Maarek,Coursera,"Ansible, Jenkins, AWS, Kubernetes"
CRS-061,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Usability Testing. Topics include: Usability Testing, Interaction Design.",UI/UX & Product Design,Intermediate,4.73,203,17.2,Sarah Gibbons,edX,"Usability Testing, Interaction Design"
CRS-062,Project Management Professional (PMP) Prep with Product Management,"Comprehensive training on predictive, agile, and hybrid project frameworks. Includes mock exams covering Product Management. Topics include: Product Management, Business Strategy, Negotiation, Scrum.",Business & Product Management,Beginner,4.66,2733,6.1,Seth Godin,Udemy,"Product Management, Business Strategy, Negotiation, Scrum"
CRS-063,Advanced State Management in Xcode Apps,"Build robust, testable, and production-ready mobile architectures using Xcode state management and testing frameworks. Topics include: Xcode, Mobile UI Design, Flutter, React Native.",Mobile App Development,Advanced,4.23,1058,47.4,Paul Hudson,Coursera,"Xcode, Mobile UI Design, Flutter, React Native"
CRS-064,Advanced System Administration & Google Cloud,"Master Linux command line, shell scripting, automation, and system security with a focus on Google Cloud services. Topics include: Google Cloud, Kubernetes, Shell Scripting, AWS.",Cloud Computing & DevOps,Beginner,4.2,3224,11.1,Nigel Poulton,Udemy,"Google Cloud, Kubernetes, Shell Scripting, AWS"
CRS-065,Generative AI & TensorFlow Application Development,"Learn to build applications powered by Large Language Models and custom TensorFlow agents. Topics include: TensorFlow, Generative AI, Reinforcement Learning.",AI & Machine Learning,Advanced,4.04,269,42.9,Daniel Bourke,Pluralsight,"TensorFlow, Generative AI, Reinforcement Learning"
CRS-066,Advanced TensorFlow: Deep Dive & Research,"Explore cutting-edge techniques in TensorFlow, including architecture design, hyperparameter tuning, and model optimization. Topics include: TensorFlow, Computer Vision.",AI & Machine Learning,Advanced,3.78,243,42.0,Sam Witteveen,edX,"TensorFlow, Computer Vision"
CRS-067,Advanced Generative AI: Deep Dive & Research,"Explore cutting-edge techniques in Generative AI, including architecture design, hyperparameter tuning, and model optimization. Topics include: Generative AI, Scikit-learn, NLP.",AI & Machine Learning,Advanced,4.54,423,30.7,Sam Witteveen,Udacity,"Generative AI, Scikit-learn, NLP"
CRS-068,Project Management Professional (PMP) Prep with Leadership,"Comprehensive training on predictive, agile, and hybrid project frameworks. Includes mock exams covering Leadership. Topics include: Leadership, Product Management.",Business & Product Management,Beginner,4.7,3751,9.4,Todd Birzer,Pluralsight,"Leadership, Product Management"
CRS-069,Build Real-World Projects with Tailwind CSS,"An entirely project-based course where you will build 10+ professional applications using Tailwind CSS and modern tools. Topics include: Tailwind CSS, TypeScript.",Web Development,Intermediate,3.86,483,31.8,Colt Steele,Pluralsight,"Tailwind CSS, TypeScript"
CRS-070,Advanced Scikit-learn: Deep Dive & Research,"Explore cutting-edge techniques in Scikit-learn, including architecture design, hyperparameter tuning, and model optimization. Topics include: Scikit-learn, TensorFlow.",AI & Machine Learning,Advanced,4.72,225,37.1,Sam Witteveen,Pluralsight,"Scikit-learn, TensorFlow"
CRS-071,iOS & Android Development with Xcode,"Build beautiful, native cross-platform mobile apps for iOS and Android using a single codebase of Xcode. Topics include: Xcode, Firebase, Flutter, iOS Development.",Mobile App Development,Advanced,4.12,572,51.7,Maximilian Schwarzmüller,edX,"Xcode, Firebase, Flutter, iOS Development"
CRS-072,Data Science Masterclass: NumPy & Statistics,"Learn how to clean, analyze, and visualize data using NumPy. Covers statistical modeling and business intelligence. Topics include: NumPy, Tableau, Python.",Data Science & Analytics,Intermediate,4.21,550,24.1,Andrew Ng,Udemy,"NumPy, Tableau, Python"
CRS-073,Computer Vision & NLP using Neural Networks,"Process images, video, and natural language text using advanced Neural Networks frameworks and pre-trained models. Topics include: Neural Networks, Deep Learning.",AI & Machine Learning,Intermediate,4.77,597,26.7,Daniel Bourke,Udacity,"Neural Networks, Deep Learning"
