Course ID,Title,Description,Domain,Difficulty Level,Rating,Number of Reviews,Duration (Hours),Instructor,Platform,Skills
CRS-074,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Design Systems. Topics include: Design Systems, Wireframing, Figma.",UI/UX & Product Design,Intermediate,4.29,540,15.0,Sarah Gibbons,Udacity,"Design Systems, Wireframing, Figma"
CRS-075,Strategic Leadership and Agile Methodology for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Agile Methodology contexts. Topics include: Agile Methodology, Project Management, Business Strategy.",Business & Product Management,Advanced,4.4,1042,58.9,Seth Godin,Udacity,"Agile Methodology, Project Management, Business Strategy"
CRS-076,Full-Stack Web Dev with React and Git,"Become a full-stack engineer. Build robust backends and dynamic frontends using React and Git. Topics include: Git, SQL, Node.js, React.",Web Development,Advanced,4.76,81,50.6,Maximilian Schwarzmüller,Coursera,"Git, SQL, Node.js, React"
CRS-077,Introduction to Deep Learning & Neural Networks,"Understand the mathematical foundations and core concepts behind modern Deep Learning algorithms. Topics include: Deep Learning, Machine Learning, TensorFlow, Scikit-learn.",AI & Machine Learning,Intermediate,4.74,2327,14.4,Sam Witteveen,edX,"Deep Learning, Machine Learning, TensorFlow, Scikit-learn"
CRS-078,Practical NLP with PyTorch and Scikit-Learn,"Build, train, and deploy powerful NLP models for classification, regression, and clustering tasks. Topics include: NLP, Generative AI, LLMs, TensorFlow.",AI & Machine Learning,Beginner,4.32,457,5.5,Andrej Karpathy,Pluralsight,"NLP, Generative AI, LLMs, TensorFlow"
CRS-079,Jenkins Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Jenkins. Topics include: Jenkins, Terraform, Shell Scripting, CI/CD.",Cloud Computing & DevOps,Advanced,4.26,500,31.8,Nigel Poulton,Udemy,"Jenkins, Terraform, Shell Scripting, CI/CD"
CRS-080,Startup Foundations: Startup Strategy & Lean Canvas,"How to validate ideas, raise capital, design business models, and execute go-to-market strategies using Startup Strategy. Topics include: Startup Strategy, Agile Methodology, Negotiation, Business Strategy.",Business & Product Management,Advanced,4.7,1265,57.1,Cole Mercer,Udacity,"Startup Strategy, Agile Methodology, Negotiation, Business Strategy"
CRS-081,The Complete Ethical Hacking Course: Metasploit,"Learn how to think like a hacker. Perform vulnerability scans, exploit targets, and secure systems using Metasploit. Topics include: Metasploit, Penetration Testing, Security Fundamentals, Network Security.",Cybersecurity,Advanced,3.73,497,51.3,Jason Dion,Pluralsight,"Metasploit, Penetration Testing, Security Fundamentals, Network Security"
CRS-082,Digital Marketing Masterclass: Content Marketing & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Content Marketing tools. Topics include: Content Marketing, Growth Hacking, Copywriting.",Digital Marketing,Beginner,4.68,153,8.9,Robin & Jesper,Udacity,"Content Marketing, Growth Hacking, Copywriting"
CRS-083,Containerization with Docker & Azure Masterclass,"Learn to package, deploy, and scale microservices using Docker and Azure orchestration in production. Topics include: Azure, CI/CD, Shell Scripting.",Cloud Computing & DevOps,Advanced,4.16,504,48.8,Stephane Maarek,Pluralsight,"Azure, CI/CD, Shell Scripting"
CRS-084,Advanced REST APIs and Design Patterns,"Deep dive into REST APIs. Learn performance optimization, security, state management, and enterprise-level architecture. Topics include: REST APIs, Express.",Web Development,Beginner,3.92,1324,12.9,Angela Yu,Udacity,"REST APIs, Express"
CRS-085,Containerization with Docker & Google Cloud Masterclass,"Learn to package, deploy, and scale microservices using Docker and Google Cloud orchestration in production. Topics include: Google Cloud, Ansible, AWS.",Cloud Computing & DevOps,Beginner,4.68,92,5.4,Adrian Cantrill,Coursera,"Google Cloud, Ansible, AWS"
CRS-086,iOS & Android Development with Mobile UI Design,"Build beautiful, native cross-platform mobile apps for iOS and Android using a single codebase of Mobile UI Design. Topics include: Mobile UI Design, Android Development.",Mobile App Development,Beginner,3.74,553,9.2,Maximilian Schwarzmüller,edX,"Mobile UI Design, Android Development"
CRS-087,Complete Mobile UI Design Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: Mobile UI Design, React Native, Xcode, iOS Development.",Mobile App Development,Intermediate,4.93,3224,26.1,Paul Hudson,Udemy,"Mobile UI Design, React Native, Xcode, iOS Development"
CRS-088,SQL for Beginners: Start Coding Today,"Learn the fundamentals of SQL. Perfect for absolute beginners with no prior coding experience. Topics include: SQL, MongoDB.",Web Development,Intermediate,4.97,844,25.6,Colt Steele,Pluralsight,"SQL, MongoDB"
CRS-089,Google Analytics 4 & Copywriting Data Analysis,"Track user behavior, measure conversions, set up custom dashboards, and make data-driven marketing decisions with Copywriting. Topics include: Copywriting, Growth Hacking, Email Marketing, Facebook Ads.",Digital Marketing,Advanced,4.73,1314,49.3,Robin & Jesper,Udacity,"Copywriting, Growth Hacking, Email Marketing, Facebook Ads"
CRS-090,Copywriting & Social Media Marketing for Maximum Conversions,"Write persuasive copy for emails, sales pages, and social media. Combine copywriting with Social Media Marketing metrics. Topics include: Social Media Marketing, Growth Hacking, Google Ads, Google Analytics.",Digital Marketing,Advanced,4.52,155,31.5,Isaac Rudansky,Pluralsight,"Social Media Marketing, Growth Hacking, Google Ads, Google Analytics"
CRS-091,Introduction to Scikit-learn & Neural Networks,"Understand the mathematical foundations and core concepts behind modern Scikit-learn algorithms. Topics include: Scikit-learn, Deep Learning, LLMs, Generative AI.",AI & Machine Learning,Advanced,4.92,2826,63.0,Daniel Bourke,Udemy,"Scikit-learn, Deep Learning, LLMs, Generative AI"
CRS-092,Copywriting & Google Analytics for Maximum Conversions,"Write persuasive copy for emails, sales pages, and social media. Combine copywriting with Google Analytics metrics. Topics include: Google Analytics, Growth Hacking, Content Marketing.",Digital Marketing,Beginner,4.69,126,11.2,Alex Cattoni,edX,"Google Analytics, Growth Hacking, Content Marketing"
CRS-093,Containerization with Docker & CI/CD Masterclass,"Learn to package, deploy, and scale microservices using Docker and CI/CD orchestration in production. Topics include: CI/CD, Shell Scripting.",Cloud Computing & DevOps,Advanced,4.67,477,47.6,Stephane Maarek,edX,"CI/CD, Shell Scripting"
CRS-094,The Ultimate Email Marketing Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Email Marketing. Topics include: Email Marketing, SEO.",Digital Marketing,Advanced,4.21,309,38.0,Isaac Rudansky,edX,"Email Marketing, SEO"
CRS-095,Generative AI & Reinforcement Learning Application Development,"Learn to build applications powered by Large Language Models and custom Reinforcement Learning agents. Topics include: Reinforcement Learning, Machine Learning, Deep Learning, PyTorch.",AI & Machine Learning,Advanced,4.15,374,46.8,Daniel Bourke,Pluralsight,"Reinforcement Learning, Machine Learning, Deep Learning, PyTorch"
CRS-096,The Complete JavaScript Bootcamp,"Master JavaScript from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: JavaScript, TypeScript.",Web Development,Intermediate,4.6,630,15.4,Colt Steele,edX,"JavaScript, TypeScript"
CRS-097,Digital Marketing Masterclass: Copywriting & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Copywriting tools. Topics include: Copywriting, Growth Hacking.",Digital Marketing,Advanced,4.56,401,22.5,Isaac Rudansky,Udacity,"Copywriting, Growth Hacking"
CRS-098,Containerization with Docker & Docker Masterclass,"Learn to package, deploy, and scale microservices using Docker and Docker orchestration in production. Topics include: Docker, Google Cloud, Kubernetes.",Cloud Computing & DevOps,Advanced,3.85,564,51.7,Mumshad Mannambeth,Udemy,"Docker, Google Cloud, Kubernetes"
CRS-099,Digital Marketing Masterclass: Copywriting & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Copywriting tools. Topics include: Copywriting, Google Analytics, Social Media Marketing, Google Ads.",Digital Marketing,Advanced,4.68,3855,38.2,Robin & Jesper,Udemy,"Copywriting, Google Analytics, Social Media Marketing, Google Ads"
CRS-100,Project Management Professional (PMP) Prep with Agile Methodology,"Comprehensive training on predictive, agile, and hybrid project frameworks. Includes mock exams covering Agile Methodology. Topics include: Agile Methodology, Leadership, Product Management.",Business & Product Management,Advanced,4.65,1697,38.0,Evan Kimbrell,Udacity,"Agile Methodology, Leadership, Product Management"
CRS-101,SQL & Tableau for Data Analysts,"Master database querying and data wrangling with SQL and Tableau. Solve real-world business analytics problems. Topics include: Tableau, Power BI, SQL.",Data Science & Analytics,Intermediate,4.79,719,18.8,Jose Portilla,Udemy,"Tableau, Power BI, SQL"
CRS-102,Advanced Deep Learning: Deep Dive & Research,"Explore cutting-edge techniques in Deep Learning, including architecture design, hyperparameter tuning, and model optimization. Topics include: Deep Learning, Neural Networks.",AI & Machine Learning,Advanced,4.65,1184,42.2,Lazy Programmer,Coursera,"Deep Learning, Neural Networks"
CRS-103,User Experience Design Essentials: Interaction Design,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Interaction Design. Topics include: Interaction Design, Design Systems, Adobe XD, Prototyping.",UI/UX & Product Design,Advanced,4.79,406,23.3,Zack Onisko,Pluralsight,"Interaction Design, Design Systems, Adobe XD, Prototyping"
CRS-104,Interface Design & Typography with Figma,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Figma. Topics include: Figma, Design Systems, Wireframing.",UI/UX & Product Design,Advanced,4.78,377,60.3,Daniel Walter Scott,Udemy,"Figma, Design Systems, Wireframing"
CRS-105,Mobile and Web UI Design Bootcamp with Prototyping,"Design gorgeous, high-fidelity responsive websites and mobile app layouts using Prototyping for client handoff. Topics include: Prototyping, Interaction Design, User Research, Design Systems.",UI/UX & Product Design,Advanced,4.43,2324,23.8,Muzli Academy,Udemy,"Prototyping, Interaction Design, User Research, Design Systems"
CRS-106,Generative AI & PyTorch Application Development,"Learn to build applications powered by Large Language Models and custom PyTorch agents. Topics include: PyTorch, Scikit-learn.",AI & Machine Learning,Intermediate,4.65,461,29.4,Sam Witteveen,Udacity,"PyTorch, Scikit-learn"
CRS-107,The Complete Next.js Bootcamp,"Master Next.js from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: Next.js, Express, CSS, Git.",Web Development,Beginner,4.18,853,10.4,Brad Traversy,Pluralsight,"Next.js, Express, CSS, Git"
CRS-108,Computer Vision & NLP using TensorFlow,"Process images, video, and natural language text using advanced TensorFlow frameworks and pre-trained models. Topics include: TensorFlow, Computer Vision, Neural Networks.",AI & Machine Learning,Advanced,4.71,5153,64.9,Andrew Ng,edX,"TensorFlow, Computer Vision, Neural Networks"
CRS-109,Digital Marketing Masterclass: Growth Hacking & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Growth Hacking tools. Topics include: Growth Hacking, Copywriting.",Digital Marketing,Beginner,4.19,165,6.5,Isaac Rudansky,edX,"Growth Hacking, Copywriting"
CRS-110,Introduction to Deep Learning & Neural Networks,"Understand the mathematical foundations and core concepts behind modern Deep Learning algorithms. Topics include: Deep Learning, TensorFlow.",AI & Machine Learning,Advanced,4.97,158,25.9,Sam Witteveen,Udacity,"Deep Learning, TensorFlow"
CRS-111,Strategic Leadership and Scrum for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Scrum contexts. Topics include: Scrum, Negotiation.",Business & Product Management,Intermediate,3.82,1070,25.3,Evan Kimbrell,Pluralsight,"Scrum, Negotiation"
CRS-112,Interface Design & Typography with Design Systems,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Design Systems. Topics include: Design Systems, Prototyping.",UI/UX & Product Design,Intermediate,4.3,861,29.5,Zack Onisko,Coursera,"Design Systems, Prototyping"
CRS-113,Growth Hacking & Viral Marketing with Growth Hacking,"Acquire customers at scale. Implement loops, referral programs, and rapid A/B testing utilizing Growth Hacking channels. Topics include: Growth Hacking, Content Marketing, Google Ads, Google Analytics.",Digital Marketing,Beginner,3.89,3747,11.8,Neil Patel,edX,"Growth Hacking, Content Marketing, Google Ads, Google Analytics"
CRS-114,The Ultimate Email Marketing Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Email Marketing. Topics include: Email Marketing, Google Analytics.",Digital Marketing,Beginner,4.64,60,13.0,Isaac Rudansky,Pluralsight,"Email Marketing, Google Analytics"
CRS-115,Build a Social Media App with Dart and Firebase,"Integrate databases, authentication, storage, and push notifications into your Dart app using Firebase backend services. Topics include: Dart, Flutter.",Mobile App Development,Intermediate,4.02,219,33.3,Paul Hudson,edX,"Dart, Flutter"
CRS-116,Advanced State Management in Swift Apps,"Build robust, testable, and production-ready mobile architectures using Swift state management and testing frameworks. Topics include: Swift, Flutter.",Mobile App Development,Beginner,4.84,8286,6.8,Philipp Lackner,Coursera,"Swift, Flutter"
CRS-117,Advanced LLMs: Deep Dive & Research,"Explore cutting-edge techniques in LLMs, including architecture design, hyperparameter tuning, and model optimization. Topics include: LLMs, Generative AI, Computer Vision, Deep Learning.",AI & Machine Learning,Intermediate,3.71,298,11.6,Lazy Programmer,edX,"LLMs, Generative AI, Computer Vision, Deep Learning"
CRS-118,Mobile and Web UI Design Bootcamp with Design Systems,"Design gorgeous, high-fidelity responsive websites and mobile app layouts using Design Systems for client handoff. Topics include: Design Systems, Figma, Interaction Design, User Research.",UI/UX & Product Design,Intermediate,4.23,907,14.7,Muzli Academy,Coursera,"Design Systems, Figma, Interaction Design, User Research"
CRS-119,Business Intelligence using Power BI,"Drive data-driven decisions. Learn advanced reporting, cohort analysis, and predictive modeling using Power BI. Topics include: Power BI, Pandas, Data Visualization, Python.",Data Science & Analytics,Intermediate,4.82,236,29.7,Daniel Bourke,Udemy,"Power BI, Pandas, Data Visualization, Python"
CRS-120,Complete React Native Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: React Native, Android Development.",Mobile App Development,Advanced,4.7,3763,40.9,Angela Yu,edX,"React Native, Android Development"
CRS-121,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Wireframing. Topics include: Wireframing, Design Systems, Figma, Interaction Design.",UI/UX & Product Design,Advanced,3.91,4192,41.3,Daniel Walter Scott,edX,"Wireframing, Design Systems, Figma, Interaction Design"
CRS-122,Build Real-World Projects with React,"An entirely project-based course where you will build 10+ professional applications using React and modern tools. Topics include: React, Node.js, Express, HTML.",Web Development,Intermediate,4.23,460,18.5,Maximilian Schwarzmüller,Udemy,"React, Node.js, Express, HTML"
CRS-123,Advanced Scikit-learn: Deep Dive & Research,"Explore cutting-edge techniques in Scikit-learn, including architecture design, hyperparameter tuning, and model optimization. Topics include: Scikit-learn, NLP, Generative AI.",AI & Machine Learning,Intermediate,3.83,414,26.5,Andrew Ng,Pluralsight,"Scikit-learn, NLP, Generative AI"
CRS-124,Network Defense & Metasploit Analysis,"Learn network traffic analysis, intrusion detection, firewalls, and security operations using Metasploit. Topics include: Metasploit, Cryptography, Wireshark.",Cybersecurity,Intermediate,3.92,6003,16.9,Jason Dion,Pluralsight,"Metasploit, Cryptography, Wireshark"
CRS-125,Next.js for Beginners: Start Coding Today,"Learn the fundamentals of Next.js. Perfect for absolute beginners with no prior coding experience. Topics include: Next.js, REST APIs.",Web Development,Beginner,4.9,1831,5.4,Maximilian Schwarzmüller,Udacity,"Next.js, REST APIs"
CRS-126,Advanced System Administration & CI/CD,"Master Linux command line, shell scripting, automation, and system security with a focus on CI/CD services. Topics include: CI/CD, Jenkins, Terraform, AWS.",Cloud Computing & DevOps,Advanced,4.21,2371,36.5,Adrian Cantrill,Pluralsight,"CI/CD, Jenkins, Terraform, AWS"
CRS-127,Complete iOS Development Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: iOS Development, Kotlin, React Native, Flutter.",Mobile App Development,Advanced,4.67,1135,32.9,Philipp Lackner,Udacity,"iOS Development, Kotlin, React Native, Flutter"
CRS-128,User Experience Design Essentials: Adobe XD,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Adobe XD. Topics include: Adobe XD, Wireframing.",UI/UX & Product Design,Intermediate,4.83,1892,27.7,Zack Onisko,Coursera,"Adobe XD, Wireframing"
CRS-129,The Ultimate Email Marketing Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Email Marketing. Topics include: Email Marketing, Google Ads, Growth Hacking, Google Analytics.",Digital Marketing,Intermediate,3.94,325,10.7,Isaac Rudansky,Udacity,"Email Marketing, Google Ads, Growth Hacking, Google Analytics"
CRS-130,The Ultimate Copywriting Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Copywriting. Topics include: Copywriting, Facebook Ads, Growth Hacking, Email Marketing.",Digital Marketing,Advanced,3.79,836,23.3,Daragh Walsh,Udemy,"Copywriting, Facebook Ads, Growth Hacking, Email Marketing"
CRS-131,React Native UI/UX: Design and Animation Masterclass,"Create stunning user interfaces, custom transitions, and fluid animations in your React Native applications. Topics include: React Native, Xcode, Firebase, Android Development.",Mobile App Development,Beginner,4.79,140,13.1,Stephen Grider,Coursera,"React Native, Xcode, Firebase, Android Development"
CRS-132,The Ultimate Email Marketing Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Email Marketing. Topics include: Email Marketing, Content Marketing.",Digital Marketing,Beginner,4.38,702,6.8,Isaac Rudansky,Coursera,"Email Marketing, Content Marketing"
CRS-133,Growth Hacking & Viral Marketing with Content Marketing,"Acquire customers at scale. Implement loops, referral programs, and rapid A/B testing utilizing Content Marketing channels. Topics include: Content Marketing, Email Marketing, Facebook Ads.",Digital Marketing,Advanced,4.75,2142,35.2,Alex Cattoni,Udacity,"Content Marketing, Email Marketing, Facebook Ads"
CRS-134,Full-Stack Web Dev with React and CSS,"Become a full-stack engineer. Build robust backends and dynamic frontends using React and CSS. Topics include: CSS, HTML.",Web Development,Advanced,4.72,1176,44.6,Maximilian Schwarzmüller,Coursera,"CSS, HTML"
CRS-135,Network Defense & Ethical Hacking Analysis,"Learn network traffic analysis, intrusion detection, firewalls, and security operations using Ethical Hacking. Topics include: Ethical Hacking, Metasploit, Cryptography.",Cybersecurity,Advanced,4.03,638,26.5,Nathan House,Udemy,"Ethical Hacking, Metasploit, Cryptography"
CRS-136,Advanced State Management in Android Development Apps,"Build robust, testable, and production-ready mobile architectures using Android Development state management and testing frameworks. Topics include: Android Development, Dart, Swift, Firebase.",Mobile App Development,Beginner,3.8,605,5.5,Paul Hudson,Udacity,"Android Development, Dart, Swift, Firebase"
CRS-137,Advanced MongoDB and Design Patterns,"Deep dive into MongoDB. Learn performance optimization, security, state management, and enterprise-level architecture. Topics include: MongoDB, TypeScript, REST APIs.",Web Development,Advanced,4.82,311,41.0,Angela Yu,edX,"MongoDB, TypeScript, REST APIs"
CRS-138,Incident Response & Network Security Operations,"Detect, isolate, and mitigate active cybersecurity incidents. Learn digital forensics and blue team tactics for Network Security. Topics include: Network Security, Penetration Testing, Ethical Hacking.",Cybersecurity,Advanced,4.08,182,59.7,Alexis Ahmed,Coursera,"Network Security, Penetration Testing, Ethical Hacking"
CRS-139,User Experience Design Essentials: Design Systems,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Design Systems. Topics include: Design Systems, Figma, Visual Design.",UI/UX & Product Design,Intermediate,4.32,1566,11.3,Zack Onisko,Coursera,"Design Systems, Figma, Visual Design"
CRS-140,Digital Marketing Masterclass: Copywriting & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Copywriting tools. Topics include: Copywriting, Email Marketing.",Digital Marketing,Beginner,4.63,1013,8.3,Robin & Jesper,Udacity,"Copywriting, Email Marketing"
CRS-141,Android Development UI/UX: Design and Animation Masterclass,"Create stunning user interfaces, custom transitions, and fluid animations in your Android Development applications. Topics include: Android Development, Swift, Kotlin, iOS Development.",Mobile App Development,Intermediate,3.71,216,23.0,Philipp Lackner,Udacity,"Android Development, Swift, Kotlin, iOS Development"
CRS-142,Practical Generative AI with PyTorch and Scikit-Learn,"Build, train, and deploy powerful Generative AI models for classification, regression, and clustering tasks. Topics include: Generative AI, Neural Networks, NLP, Reinforcement Learning.",AI & Machine Learning,Advanced,4.95,983,44.0,Daniel Bourke,Udacity,"Generative AI, Neural Networks, NLP, Reinforcement Learning"
CRS-143,The Complete Ethical Hacking Course: Network Security,"Learn how to think like a hacker. Perform vulnerability scans, exploit targets, and secure systems using Network Security. Topics include: Network Security, Wireshark, Cryptography.",Cybersecurity,Beginner,4.34,2942,10.6,Alexis Ahmed,Udacity,"Network Security, Wireshark, Cryptography"
CRS-144,Ethical Hacking & CompTIA Security+ Prep Course,"Master core cybersecurity concepts, threats, mitigation strategies, and get fully prepared for your certification in Ethical Hacking. Topics include: Ethical Hacking, Network Security, Linux, Incident Response.",Cybersecurity,Advanced,4.44,976,24.9,Neal Bridges,Udacity,"Ethical Hacking, Network Security, Linux, Incident Response"
CRS-145,Express for Beginners: Start Coding Today,"Learn the fundamentals of Express. Perfect for absolute beginners with no prior coding experience. Topics include: Express, MongoDB, JavaScript.",Web Development,Beginner,4.83,1116,9.7,Angela Yu,Pluralsight,"Express, MongoDB, JavaScript"
CRS-146,The Ultimate Facebook Ads Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Facebook Ads. Topics include: Facebook Ads, Growth Hacking, Content Marketing.",Digital Marketing,Advanced,4.26,10256,48.9,Robin & Jesper,Udacity,"Facebook Ads, Growth Hacking, Content Marketing"
