Course ID,Title,Description,Domain,Difficulty Level,Rating,Number of Reviews,Duration (Hours),Instructor,Platform,Skills
CRS-147,Incident Response & Security Fundamentals Operations,"Detect, isolate, and mitigate active cybersecurity incidents. Learn digital forensics and blue team tactics for Security Fundamentals. Topics include: Security Fundamentals, Ethical Hacking, Penetration Testing, Cryptography.",Cybersecurity,Intermediate,4.33,2596,17.9,Jason Dion,Coursera,"Security Fundamentals, Ethical Hacking, Penetration Testing, Cryptography"
CRS-148,iOS Development UI/UX: Design and Animation Masterclass,"Create stunning user interfaces, custom transitions, and fluid animations in your iOS Development applications. Topics include: iOS Development, Mobile UI Design, React Native, Firebase.",Mobile App Development,Intermediate,4.39,1609,33.9,Philipp Lackner,Pluralsight,"iOS Development, Mobile UI Design, React Native, Firebase"
CRS-149,Interactive Data Visualization with Statistics,"Transform raw data into beautiful, interactive dashboards and stories using Statistics and storytelling techniques. Topics include: Statistics, Tableau, R Programming.",Data Science & Analytics,Advanced,4.38,1062,53.3,Jose Portilla,Udacity,"Statistics, Tableau, R Programming"
CRS-150,DevOps Essentials: AWS & CI/CD Pipelines,"Automate your infrastructure, deployment, and testing lifecycle using AWS and modern pipelines. Topics include: AWS, Shell Scripting.",Cloud Computing & DevOps,Beginner,3.82,1093,4.1,Adrian Cantrill,Udemy,"AWS, Shell Scripting"
CRS-151,Copywriting & Growth Hacking for Maximum Conversions,"Write persuasive copy for emails, sales pages, and social media. Combine copywriting with Growth Hacking metrics. Topics include: Growth Hacking, Facebook Ads.",Digital Marketing,Advanced,4.19,1000,52.5,Neil Patel,edX,"Growth Hacking, Facebook Ads"
CRS-152,The Complete MongoDB Bootcamp,"Master MongoDB from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: MongoDB, JavaScript.",Web Development,Intermediate,4.18,777,17.1,Jonas Schmedtmann,Pluralsight,"MongoDB, JavaScript"
CRS-153,Copywriting & Facebook Ads for Maximum Conversions,"Write persuasive copy for emails, sales pages, and social media. Combine copywriting with Facebook Ads metrics. Topics include: Facebook Ads, Content Marketing, Growth Hacking, Email Marketing.",Digital Marketing,Advanced,3.8,2572,28.4,Isaac Rudansky,Coursera,"Facebook Ads, Content Marketing, Growth Hacking, Email Marketing"
CRS-154,Mobile UI Design UI/UX: Design and Animation Masterclass,"Create stunning user interfaces, custom transitions, and fluid animations in your Mobile UI Design applications. Topics include: Mobile UI Design, Kotlin, Swift.",Mobile App Development,Beginner,4.7,530,9.3,Philipp Lackner,Pluralsight,"Mobile UI Design, Kotlin, Swift"
CRS-155,DevOps Essentials: Kubernetes & CI/CD Pipelines,"Automate your infrastructure, deployment, and testing lifecycle using Kubernetes and modern pipelines. Topics include: Kubernetes, Terraform.",Cloud Computing & DevOps,Beginner,4.19,1862,11.3,Nigel Poulton,edX,"Kubernetes, Terraform"
CRS-156,Mobile and Web UI Design Bootcamp with Wireframing,"Design gorgeous, high-fidelity responsive websites and mobile app layouts using Wireframing for client handoff. Topics include: Wireframing, Visual Design, Interaction Design.",UI/UX & Product Design,Beginner,4.97,222,14.5,Sarah Gibbons,Udemy,"Wireframing, Visual Design, Interaction Design"
CRS-157,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Usability Testing. Topics include: Usability Testing, Interaction Design.",UI/UX & Product Design,Advanced,4.84,11100,54.0,Jesse Showalter,Pluralsight,"Usability Testing, Interaction Design"
CRS-158,Statistics Boot Camp: Go from Zero to Hero,"A comprehensive guide to analyzing data. Learn data frames, wrangling, and basic predictive analytics with Statistics. Topics include: Statistics, Data Visualization, Power BI, Pandas.",Data Science & Analytics,Beginner,4.87,177,7.6,Kirill Eremenko,Udemy,"Statistics, Data Visualization, Power BI, Pandas"
CRS-159,Growth Hacking & Viral Marketing with Google Analytics,"Acquire customers at scale. Implement loops, referral programs, and rapid A/B testing utilizing Google Analytics channels. Topics include: Google Analytics, Social Media Marketing, Copywriting.",Digital Marketing,Advanced,4.73,446,40.8,Robin & Jesper,Udemy,"Google Analytics, Social Media Marketing, Copywriting"
CRS-160,Network Security & CompTIA Security+ Prep Course,"Master core cybersecurity concepts, threats, mitigation strategies, and get fully prepared for your certification in Network Security. Topics include: Network Security, Metasploit, Cryptography, Incident Response.",Cybersecurity,Beginner,3.83,1634,14.3,Neal Bridges,Udemy,"Network Security, Metasploit, Cryptography, Incident Response"
CRS-161,Interactive Data Visualization with Python,"Transform raw data into beautiful, interactive dashboards and stories using Python and storytelling techniques. Topics include: Python, Tableau, Exploratory Data Analysis.",Data Science & Analytics,Intermediate,4.4,104,19.4,Jose Portilla,Pluralsight,"Python, Tableau, Exploratory Data Analysis"
CRS-162,The Ultimate Copywriting Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Copywriting. Topics include: Copywriting, Google Analytics.",Digital Marketing,Intermediate,4.64,507,23.3,Daragh Walsh,Pluralsight,"Copywriting, Google Analytics"
CRS-163,DevOps Essentials: Linux & CI/CD Pipelines,"Automate your infrastructure, deployment, and testing lifecycle using Linux and modern pipelines. Topics include: Linux, CI/CD.",Cloud Computing & DevOps,Beginner,4.93,27185,6.6,Mumshad Mannambeth,Coursera,"Linux, CI/CD"
CRS-164,Business Intelligence using Excel,"Drive data-driven decisions. Learn advanced reporting, cohort analysis, and predictive modeling using Excel. Topics include: Excel, Python.",Data Science & Analytics,Beginner,4.12,511,12.3,Alex The Analyst,Udemy,"Excel, Python"
CRS-165,Advanced Tailwind CSS and Design Patterns,"Deep dive into Tailwind CSS. Learn performance optimization, security, state management, and enterprise-level architecture. Topics include: Tailwind CSS, Node.js.",Web Development,Intermediate,4.78,1121,31.9,Brad Traversy,edX,"Tailwind CSS, Node.js"
CRS-166,Google Analytics 4 & Growth Hacking Data Analysis,"Track user behavior, measure conversions, set up custom dashboards, and make data-driven marketing decisions with Growth Hacking. Topics include: Growth Hacking, Email Marketing.",Digital Marketing,Intermediate,4.86,6408,23.9,Alex Cattoni,Udacity,"Growth Hacking, Email Marketing"
CRS-167,Full-Stack Web Dev with React and Next.js,"Become a full-stack engineer. Build robust backends and dynamic frontends using React and Next.js. Topics include: Next.js, REST APIs, MongoDB.",Web Development,Intermediate,4.44,236,16.0,Maximilian Schwarzmüller,Pluralsight,"Next.js, REST APIs, MongoDB"
CRS-168,Advanced System Administration & Google Cloud,"Master Linux command line, shell scripting, automation, and system security with a focus on Google Cloud services. Topics include: Google Cloud, Linux, AWS.",Cloud Computing & DevOps,Intermediate,4.76,488,26.2,Nigel Poulton,Pluralsight,"Google Cloud, Linux, AWS"
CRS-169,Interface Design & Typography with Adobe XD,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Adobe XD. Topics include: Adobe XD, Prototyping, Figma.",UI/UX & Product Design,Beginner,4.61,1151,9.3,Zack Onisko,Udacity,"Adobe XD, Prototyping, Figma"
CRS-170,iOS & Android Development with Flutter,"Build beautiful, native cross-platform mobile apps for iOS and Android using a single codebase of Flutter. Topics include: Flutter, Kotlin, Firebase.",Mobile App Development,Intermediate,4.88,1072,21.7,Philipp Lackner,Coursera,"Flutter, Kotlin, Firebase"
CRS-171,Build a Social Media App with iOS Development and Firebase,"Integrate databases, authentication, storage, and push notifications into your iOS Development app using Firebase backend services. Topics include: iOS Development, Android Development, Xcode.",Mobile App Development,Advanced,4.37,422,58.9,Angela Yu,Pluralsight,"iOS Development, Android Development, Xcode"
CRS-172,Computer Vision & NLP using TensorFlow,"Process images, video, and natural language text using advanced TensorFlow frameworks and pre-trained models. Topics include: TensorFlow, Generative AI.",AI & Machine Learning,Beginner,4.15,378,9.5,Sam Witteveen,Pluralsight,"TensorFlow, Generative AI"
CRS-173,Complete Xcode Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: Xcode, Mobile UI Design, Firebase.",Mobile App Development,Advanced,4.12,497,64.6,Stephen Grider,Coursera,"Xcode, Mobile UI Design, Firebase"
CRS-174,The Complete HTML Bootcamp,"Master HTML from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: HTML, CSS, Next.js, REST APIs.",Web Development,Advanced,4.77,677,48.7,Jonas Schmedtmann,Coursera,"HTML, CSS, Next.js, REST APIs"
CRS-175,Mobile and Web UI Design Bootcamp with Usability Testing,"Design gorgeous, high-fidelity responsive websites and mobile app layouts using Usability Testing for client handoff. Topics include: Usability Testing, Figma, Design Systems, User Research.",UI/UX & Product Design,Beginner,3.86,4223,5.2,Zack Onisko,Udemy,"Usability Testing, Figma, Design Systems, User Research"
CRS-176,SQL & NumPy for Data Analysts,"Master database querying and data wrangling with SQL and NumPy. Solve real-world business analytics problems. Topics include: NumPy, SQL, Excel, Tableau.",Data Science & Analytics,Advanced,3.81,426,30.2,Andrew Ng,Pluralsight,"NumPy, SQL, Excel, Tableau"
CRS-177,Business Intelligence using R Programming,"Drive data-driven decisions. Learn advanced reporting, cohort analysis, and predictive modeling using R Programming. Topics include: R Programming, Python, Pandas, Exploratory Data Analysis.",Data Science & Analytics,Intermediate,4.42,664,24.1,Daniel Bourke,Udacity,"R Programming, Python, Pandas, Exploratory Data Analysis"
CRS-178,SQL & Python for Data Analysts,"Master database querying and data wrangling with SQL and Python. Solve real-world business analytics problems. Topics include: Python, SQL, Excel, Statistics.",Data Science & Analytics,Beginner,4.98,4373,6.0,Kirill Eremenko,Udemy,"Python, SQL, Excel, Statistics"
CRS-179,Build a Social Media App with Kotlin and Firebase,"Integrate databases, authentication, storage, and push notifications into your Kotlin app using Firebase backend services. Topics include: Kotlin, Swift.",Mobile App Development,Advanced,4.07,1655,60.3,Angela Yu,edX,"Kotlin, Swift"
CRS-180,iOS & Android Development with Swift,"Build beautiful, native cross-platform mobile apps for iOS and Android using a single codebase of Swift. Topics include: Swift, React Native, Android Development.",Mobile App Development,Advanced,4.15,160,37.9,Angela Yu,Pluralsight,"Swift, React Native, Android Development"
CRS-181,Build a Social Media App with iOS Development and Firebase,"Integrate databases, authentication, storage, and push notifications into your iOS Development app using Firebase backend services. Topics include: iOS Development, Xcode.",Mobile App Development,Advanced,4.88,429,37.1,Maximilian Schwarzmüller,edX,"iOS Development, Xcode"
CRS-182,Advanced Penetration Testing & Penetration Testing,"Go deep into red teaming tactics. Conduct advanced assessments, write custom exploits, and bypass security controls using Penetration Testing. Topics include: Penetration Testing, Incident Response.",Cybersecurity,Intermediate,4.94,207,12.7,Heath Adams,Pluralsight,"Penetration Testing, Incident Response"
CRS-183,The Complete SQL Bootcamp,"Master SQL from scratch. Learn building modern, responsive, and interactive applications using industry best practices. Topics include: SQL, Express, Node.js.",Web Development,Beginner,4.03,846,4.3,Angela Yu,Udemy,"SQL, Express, Node.js"
CRS-184,Advanced State Management in React Native Apps,"Build robust, testable, and production-ready mobile architectures using React Native state management and testing frameworks. Topics include: React Native, Android Development, Dart, Flutter.",Mobile App Development,Advanced,3.92,220,37.1,Philipp Lackner,Pluralsight,"React Native, Android Development, Dart, Flutter"
CRS-185,Practical TensorFlow with PyTorch and Scikit-Learn,"Build, train, and deploy powerful TensorFlow models for classification, regression, and clustering tasks. Topics include: TensorFlow, Reinforcement Learning, Scikit-learn.",AI & Machine Learning,Intermediate,4.48,99,16.3,Andrew Ng,Coursera,"TensorFlow, Reinforcement Learning, Scikit-learn"
CRS-186,Jenkins Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Jenkins. Topics include: Jenkins, Linux, Docker, Ansible.",Cloud Computing & DevOps,Intermediate,3.98,267,21.0,Adrian Cantrill,edX,"Jenkins, Linux, Docker, Ansible"
CRS-187,Agile & Scrum Master certification: Scrum,"Master agile ceremonies, sprint planning, backlog grooming, and team leadership using Scrum and Scrum. Topics include: Scrum, Finance, Negotiation, Business Strategy.",Business & Product Management,Advanced,4.19,2596,48.5,Todd Birzer,edX,"Scrum, Finance, Negotiation, Business Strategy"
CRS-188,Containerization with Docker & Terraform Masterclass,"Learn to package, deploy, and scale microservices using Docker and Terraform orchestration in production. Topics include: Terraform, Kubernetes, Jenkins.",Cloud Computing & DevOps,Advanced,4.08,893,21.2,Stephane Maarek,Udacity,"Terraform, Kubernetes, Jenkins"
CRS-189,User Experience Design Essentials: Prototyping,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Prototyping. Topics include: Prototyping, Usability Testing, Visual Design, Wireframing.",UI/UX & Product Design,Advanced,4.09,140,39.0,Zack Onisko,Pluralsight,"Prototyping, Usability Testing, Visual Design, Wireframing"
CRS-190,Strategic Leadership and Business Strategy for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Business Strategy contexts. Topics include: Business Strategy, Negotiation.",Business & Product Management,Beginner,4.88,2460,12.7,Todd Birzer,Udacity,"Business Strategy, Negotiation"
CRS-191,Complete Firebase Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: Firebase, React Native, Mobile UI Design, Dart.",Mobile App Development,Advanced,4.88,959,38.0,Stephen Grider,Coursera,"Firebase, React Native, Mobile UI Design, Dart"
CRS-192,Advanced State Management in React Native Apps,"Build robust, testable, and production-ready mobile architectures using React Native state management and testing frameworks. Topics include: React Native, Flutter, Mobile UI Design.",Mobile App Development,Intermediate,4.86,982,19.4,Maximilian Schwarzmüller,Udacity,"React Native, Flutter, Mobile UI Design"
CRS-193,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Design Systems. Topics include: Design Systems, Wireframing, Usability Testing, Figma.",UI/UX & Product Design,Intermediate,4.68,1376,21.4,Daniel Walter Scott,edX,"Design Systems, Wireframing, Usability Testing, Figma"
CRS-194,Infrastructure as Code using Terraform and Linux,"Provision and manage cloud resources programmatically across multi-cloud setups with Terraform and Linux. Topics include: Linux, CI/CD, Jenkins, Azure.",Cloud Computing & DevOps,Intermediate,3.79,1368,26.2,Nigel Poulton,edX,"Linux, CI/CD, Jenkins, Azure"
CRS-195,Advanced PyTorch: Deep Dive & Research,"Explore cutting-edge techniques in PyTorch, including architecture design, hyperparameter tuning, and model optimization. Topics include: PyTorch, Generative AI, Neural Networks, LLMs.",AI & Machine Learning,Advanced,4.47,523,49.6,Sam Witteveen,Pluralsight,"PyTorch, Generative AI, Neural Networks, LLMs"
CRS-196,Strategic Leadership and Project Management for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Project Management contexts. Topics include: Project Management, Business Strategy.",Business & Product Management,Beginner,3.91,57,10.4,Todd Birzer,Pluralsight,"Project Management, Business Strategy"
CRS-197,The Ultimate Copywriting Guide to Page #1,"Rank higher on search engines. Master on-page, off-page, technical optimizations, and keyword research using Copywriting. Topics include: Copywriting, Google Ads.",Digital Marketing,Intermediate,4.3,352,24.9,Robin & Jesper,Udemy,"Copywriting, Google Ads"
CRS-198,Strategic Leadership and Agile Methodology for Executives,"Develop decision-making models, corporate strategy, and negotiation skills to lead high-performing teams in Agile Methodology contexts. Topics include: Agile Methodology, Startup Strategy, Scrum, Project Management.",Business & Product Management,Beginner,4.78,1114,7.4,Evan Kimbrell,edX,"Agile Methodology, Startup Strategy, Scrum, Project Management"
CRS-199,Generative AI & Neural Networks Application Development,"Learn to build applications powered by Large Language Models and custom Neural Networks agents. Topics include: Neural Networks, Generative AI, Computer Vision.",AI & Machine Learning,Advanced,4.72,112,61.4,Sam Witteveen,Coursera,"Neural Networks, Generative AI, Computer Vision"
CRS-200,Practical Neural Networks with PyTorch and Scikit-Learn,"Build, train, and deploy powerful Neural Networks models for classification, regression, and clustering tasks. Topics include: Neural Networks, Scikit-learn, TensorFlow, Reinforcement Learning.",AI & Machine Learning,Intermediate,4.62,4585,20.2,Andrej Karpathy,Pluralsight,"Neural Networks, Scikit-learn, TensorFlow, Reinforcement Learning"
CRS-201,User Experience Design Essentials: Usability Testing,"Learn UX research, user journeys, wireframing, prototyping, and usability testing in Usability Testing. Topics include: Usability Testing, Design Systems, Adobe XD.",UI/UX & Product Design,Beginner,3.99,244,12.6,Jesse Showalter,Udemy,"Usability Testing, Design Systems, Adobe XD"
CRS-202,Interface Design & Typography with Design Systems,"Elevate your visual design skills. Master grid layouts, color theory, and typographic hierarchy using Design Systems. Topics include: Design Systems, Adobe XD, User Research, Figma.",UI/UX & Product Design,Beginner,4.85,1389,8.9,Jesse Showalter,edX,"Design Systems, Adobe XD, User Research, Figma"
CRS-203,Complete Xcode Developer Bootcamp,"Learn mobile application development from scratch. Design layouts, manage state, and deploy to App Store and Google Play. Topics include: Xcode, React Native.",Mobile App Development,Beginner,4.81,2167,10.8,Maximilian Schwarzmüller,Udacity,"Xcode, React Native"
CRS-204,Containerization with Docker & AWS Masterclass,"Learn to package, deploy, and scale microservices using Docker and AWS orchestration in production. Topics include: AWS, Ansible.",Cloud Computing & DevOps,Intermediate,4.76,195,24.3,Richard Chan,edX,"AWS, Ansible"
CRS-205,Digital Marketing Masterclass: Google Analytics & Branding,"Grow your business online. Master SEO, social media, paid ads, and analytics using Google Analytics tools. Topics include: Google Analytics, Content Marketing, Growth Hacking, Social Media Marketing.",Digital Marketing,Beginner,4.96,111,12.4,Isaac Rudansky,Coursera,"Google Analytics, Content Marketing, Growth Hacking, Social Media Marketing"
CRS-206,Startup Foundations: Scrum & Lean Canvas,"How to validate ideas, raise capital, design business models, and execute go-to-market strategies using Scrum. Topics include: Scrum, Finance, Startup Strategy.",Business & Product Management,Intermediate,3.89,695,21.4,Todd Birzer,Pluralsight,"Scrum, Finance, Startup Strategy"
CRS-207,User Research and Usability Testing in Practice,"Plan, conduct, and analyze user research and usability sessions. Turn feedback into mockups with Figma. Topics include: Figma, Adobe XD, Interaction Design.",UI/UX & Product Design,Intermediate,4.72,654,18.4,Sarah Gibbons,Udemy,"Figma, Adobe XD, Interaction Design"
CRS-208,Introduction to Scikit-learn & Neural Networks,"Understand the mathematical foundations and core concepts behind modern Scikit-learn algorithms. Topics include: Scikit-learn, NLP, Machine Learning, Generative AI.",AI & Machine Learning,Intermediate,3.98,182,15.1,Daniel Bourke,Udemy,"Scikit-learn, NLP, Machine Learning, Generative AI"
CRS-209,Advanced TensorFlow: Deep Dive & Research,"Explore cutting-edge techniques in TensorFlow, including architecture design, hyperparameter tuning, and model optimization. Topics include: TensorFlow, Neural Networks, Reinforcement Learning, Deep Learning.",AI & Machine Learning,Advanced,4.3,919,33.7,Andrej Karpathy,Udemy,"TensorFlow, Neural Networks, Reinforcement Learning, Deep Learning"
CRS-210,Jenkins Certified Solutions Architect,"Prepare and pass the official certification. Master core services, security, architecture, and cost optimization on Jenkins. Topics include: Jenkins, Azure, Ansible.",Cloud Computing & DevOps,Beginner,3.74,114,4.1,Adrian Cantrill,Pluralsight,"Jenkins, Azure, Ansible"
CRS-211,Build a Social Media App with Dart and Firebase,"Integrate databases, authentication, storage, and push notifications into your Dart app using Firebase backend services. Topics include: Dart, Swift.",Mobile App Development,Intermediate,4.43,1342,32.0,Angela Yu,Coursera,"Dart, Swift"
CRS-212,Computer Vision & NLP using Neural Networks,"Process images, video, and natural language text using advanced Neural Networks frameworks and pre-trained models. Topics include: Neural Networks, Reinforcement Learning, Deep Learning.",AI & Machine Learning,Advanced,4.8,426,53.7,Sam Witteveen,Udemy,"Neural Networks, Reinforcement Learning, Deep Learning"
CRS-213,Agile & Scrum Master certification: Business Strategy,"Master agile ceremonies, sprint planning, backlog grooming, and team leadership using Scrum and Business Strategy. Topics include: Business Strategy, Project Management, Product Management, Leadership.",Business & Product Management,Beginner,4.82,2673,6.7,Cole Mercer,Udacity,"Business Strategy, Project Management, Product Management, Leadership"
CRS-214,Data Visualization Boot Camp: Go from Zero to Hero,"A comprehensive guide to analyzing data. Learn data frames, wrangling, and basic predictive analytics with Data Visualization. Topics include: Data Visualization, Excel.",Data Science & Analytics,Beginner,4.71,142,12.2,Alex The Analyst,edX,"Data Visualization, Excel"
CRS-215,The Complete Ethical Hacking Course: Network Security,"Learn how to think like a hacker. Perform vulnerability scans, exploit targets, and secure systems using Network Security. Topics include: Network Security, Ethical Hacking, Security Fundamentals, Metasploit.",Cybersecurity,Intermediate,4.88,9053,33.3,Heath Adams,Pluralsight,"Network Security, Ethical Hacking, Security Fundamentals, Metasploit"
CRS-216,Computer Vision & NLP using LLMs,"Process images, video, and natural language text using advanced LLMs frameworks and pre-trained models. Topics include: LLMs, Computer Vision, NLP.",AI & Machine Learning,Beginner,3.71,199,14.1,Lazy Programmer,Pluralsight,"LLMs, Computer Vision, NLP"
CRS-217,Startup Foundations: Finance & Lean Canvas,"How to validate ideas, raise capital, design business models, and execute go-to-market strategies using Finance. Topics include: Finance, Leadership, Project Management, Startup Strategy.",Business & Product Management,Advanced,4.78,342,61.4,Cole Mercer,Udacity,"Finance, Leadership, Project Management, Startup Strategy"
CRS-218,Generative AI & NLP Application Development,"Learn to build applications powered by Large Language Models and custom NLP agents. Topics include: NLP, Computer Vision, Deep Learning, TensorFlow.",AI & Machine Learning,Advanced,3.93,519,22.5,Lazy Programmer,Udemy,"NLP, Computer Vision, Deep Learning, TensorFlow"
CRS-219,Introduction to Machine Learning & Neural Networks,"Understand the mathematical foundations and core concepts behind modern Machine Learning algorithms. Topics include: Machine Learning, Neural Networks.",AI & Machine Learning,Beginner,4.26,5357,8.1,Lazy Programmer,Pluralsight,"Machine Learning, Neural Networks"
CRS-220,Advanced Penetration Testing & Penetration Testing,"Go deep into red teaming tactics. Conduct advanced assessments, write custom exploits, and bypass security controls using Penetration Testing. Topics include: Penetration Testing, Network Security, Cryptography, Ethical Hacking.",Cybersecurity,Intermediate,4.31,789,22.8,Neal Bridges,Udemy,"Penetration Testing, Network Security, Cryptography, Ethical Hacking"
